nohup: ignoring input
[08:52:05] Starting 7 SuperGLUE WiC experiments across 2 GPUs (GPUs: [0, 1])
Datasets: ['superglue_wic']
Methods: ['FedIT', 'FL+DoRA(FlexLoRA)', 'FL+DoRA(FlexLoRA+FFALoRA)', 'FeDoRA', 'FlexLoRA', 'FFA-LoRA', 'FedEx-LoRA']
============================================================
[08:52:05] Checking if GPU 0 VRAM is below 5000 MB...
[08:52:05] Checking if GPU 1 VRAM is below 5000 MB...
[08:52:05] GPU 0 is currently BUSY (VRAM: 13977 MB). Waiting...
[08:52:05] GPU 1 is currently BUSY (VRAM: 18276 MB). Waiting...
[00:02:19] GPU 1 VRAM (18 MB) is now below 5000 MB. Starting next task...
============================================================
[00:02:19] Starting 'superglue_wic_FL+DoRA(FlexLoRA)' on GPU 1...

[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] mean: 1809.3333333333333
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] std: 1075.777651541226
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 2853.45it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights: 100%|██████████| 389/389 [00:00<00:00, 2806.27it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] [transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Key                        | Status     | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] ---------------------------+------------+-
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.weight       | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.bias    | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.bias         | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.weight  | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.bias               | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.bias   | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.weight | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.bias      | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.weight    | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Notes:
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 round:0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 At round: 0, avg_loss: 0.2610, within_variance: 43016.234375, between_variance: 25.502761840820312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 ROUND 0 CLIENT 0 DoRA Corr (layer-wise): 0.2172
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 At round: 0, avg_loss: 0.7049, within_variance: 48252.74609375, between_variance: 19.146305084228516
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 ROUND 0 CLIENT 1 DoRA Corr (layer-wise): 0.1231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 At round: 0, avg_loss: 0.0941, within_variance: 737318.75, between_variance: 76.73355102539062
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 CLIENT 2 DoRA Corr (layer-wise): 0.5938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 119.56377506256104
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 --- MEAN_LOCAL_ACC = 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.0.attention.self.query] lambda_diff=0.014801, lambda_relative=0.000390 | w_diff=0.000537, w_relative=0.000014, trunc_err=0.014936, trunc_err_relative=0.519184
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.0.attention.self.key] lambda_diff=0.014810, lambda_relative=0.000428 | w_diff=0.000535, w_relative=0.000015, trunc_err=0.014938, trunc_err_relative=0.515146
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.0.attention.self.value] lambda_diff=0.014525, lambda_relative=0.000441 | w_diff=0.000839, w_relative=0.000026, trunc_err=0.014668, trunc_err_relative=0.530065
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.0.attention.output.dense] lambda_diff=0.014402, lambda_relative=0.000452 | w_diff=0.000602, w_relative=0.000019, trunc_err=0.014535, trunc_err_relative=0.520156
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.0.intermediate.dense] lambda_diff=0.027445, lambda_relative=0.000265 | w_diff=0.000996, w_relative=0.000010, trunc_err=0.028405, trunc_err_relative=0.515802
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.0.output.dense] lambda_diff=0.014117, lambda_relative=0.000133 | w_diff=0.001274, w_relative=0.000012, trunc_err=0.014230, trunc_err_relative=0.524710
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.1.attention.self.query] lambda_diff=0.014381, lambda_relative=0.000267 | w_diff=0.000731, w_relative=0.000014, trunc_err=0.014525, trunc_err_relative=0.515100
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.1.attention.self.key] lambda_diff=0.014377, lambda_relative=0.000278 | w_diff=0.000568, w_relative=0.000011, trunc_err=0.014532, trunc_err_relative=0.525373
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.1.attention.self.value] lambda_diff=0.013791, lambda_relative=0.000423 | w_diff=0.001076, w_relative=0.000033, trunc_err=0.013957, trunc_err_relative=0.544178
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.1.attention.output.dense] lambda_diff=0.013784, lambda_relative=0.000462 | w_diff=0.000826, w_relative=0.000028, trunc_err=0.013924, trunc_err_relative=0.524112
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.1.intermediate.dense] lambda_diff=0.023539, lambda_relative=0.000205 | w_diff=0.001485, w_relative=0.000013, trunc_err=0.025179, trunc_err_relative=0.512304
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.1.output.dense] lambda_diff=0.013959, lambda_relative=0.000146 | w_diff=0.000964, w_relative=0.000010, trunc_err=0.014055, trunc_err_relative=0.514610
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.2.attention.self.query] lambda_diff=0.012525, lambda_relative=0.000237 | w_diff=0.000663, w_relative=0.000013, trunc_err=0.012670, trunc_err_relative=0.514647
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.2.attention.self.key] lambda_diff=0.012490, lambda_relative=0.000242 | w_diff=0.000634, w_relative=0.000012, trunc_err=0.012638, trunc_err_relative=0.529363
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.2.attention.self.value] lambda_diff=0.014212, lambda_relative=0.000511 | w_diff=0.000833, w_relative=0.000030, trunc_err=0.014619, trunc_err_relative=0.519064
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.2.attention.output.dense] lambda_diff=0.014221, lambda_relative=0.000608 | w_diff=0.000633, w_relative=0.000027, trunc_err=0.014368, trunc_err_relative=0.517225
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.2.intermediate.dense] lambda_diff=0.026179, lambda_relative=0.000236 | w_diff=0.001342, w_relative=0.000012, trunc_err=0.026538, trunc_err_relative=0.511851
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.2.output.dense] lambda_diff=0.014422, lambda_relative=0.000160 | w_diff=0.001138, w_relative=0.000013, trunc_err=0.014533, trunc_err_relative=0.516694
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.3.attention.self.query] lambda_diff=0.013743, lambda_relative=0.000287 | w_diff=0.000778, w_relative=0.000016, trunc_err=0.013897, trunc_err_relative=0.489412
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.3.attention.self.key] lambda_diff=0.013654, lambda_relative=0.000293 | w_diff=0.000565, w_relative=0.000012, trunc_err=0.013794, trunc_err_relative=0.500766
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.3.attention.self.value] lambda_diff=0.014511, lambda_relative=0.000414 | w_diff=0.000926, w_relative=0.000026, trunc_err=0.014815, trunc_err_relative=0.512842
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.3.attention.output.dense] lambda_diff=0.014344, lambda_relative=0.000497 | w_diff=0.000692, w_relative=0.000024, trunc_err=0.014483, trunc_err_relative=0.520169
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.3.intermediate.dense] lambda_diff=0.028987, lambda_relative=0.000279 | w_diff=0.001591, w_relative=0.000015, trunc_err=0.029662, trunc_err_relative=0.516747
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.3.output.dense] lambda_diff=0.014389, lambda_relative=0.000161 | w_diff=0.001154, w_relative=0.000013, trunc_err=0.014496, trunc_err_relative=0.512770
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 FlexLoRA [model.roberta.encoder.layer.4.attention.self.query] lambda_diff=0.013803, lambda_relative=0.000311 | w_diff=0.000907, w_relative=0.000020, trunc_err=0.014364, trunc_err_relative=0.493563
